remark,CSV-Import-Export,,,,,
remark,Date = Wed Aug 29 16:24:13 2019,,,,,
remark,Version = RSLogix 5000 v18.02,,,,,
remark,Owner = mkinney,,,,,
remark,Company = keyence,,,,,
0.3,,,,,,
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
TAG,,IV2:C,,AB:ETHERNET_MODULE:C:0,,
TAG,,IV2:I,,AB:ETHERNET_MODULE_INT_392Bytes:I:0,,
COMMENT,,IV2:I,Trigger response,,IV2:I.DATA[0].0,
COMMENT,,IV2:I,Master registration response,,IV2:I.DATA[0].1,
COMMENT,,IV2:I,Program switching response,,IV2:I.DATA[0].2,
COMMENT,,IV2:I,Warning clear response,,IV2:I.DATA[0].3,
COMMENT,,IV2:I,Statistics reset response,,IV2:I.DATA[0].4,
COMMENT,,IV2:I,Buffer clear response,,IV2:I.DATA[0].5,
COMMENT,,IV2:I,SD Card Saving Stop response,,IV2:I.DATA[0].6,
COMMENT,,IV2:I,Threshold change response,,IV2:I.DATA[0].7,
COMMENT,,IV2:I,Trigger failed,,IV2:I.DATA[0].8,
COMMENT,,IV2:I,Master registration failed,,IV2:I.DATA[0].9,
COMMENT,,IV2:I,Program switching failed,,IV2:I.DATA[0].10,
COMMENT,,IV2:I,Reserved,,IV2:I.DATA[0].11,
COMMENT,,IV2:I,Reserved,,IV2:I.DATA[0].12,
COMMENT,,IV2:I,Reserved,,IV2:I.DATA[0].13,
COMMENT,,IV2:I,SD card saving stop failed,,IV2:I.DATA[0].14,
COMMENT,,IV2:I,Threshold changing failed,,IV2:I.DATA[0].15,
COMMENT,,IV2:I,Result available,,IV2:I.DATA[1].0,
COMMENT,,IV2:I,Result update complete,,IV2:I.DATA[1].1,
COMMENT,,IV2:I,Busy,,IV2:I.DATA[1].2,
COMMENT,,IV2:I,Imaging status,,IV2:I.DATA[1].3,
COMMENT,,IV2:I,Run,,IV2:I.DATA[1].4,
COMMENT,,IV2:I,Ready,,IV2:I.DATA[1].5,
COMMENT,,IV2:I,Trigger ready,,IV2:I.DATA[1].6,
COMMENT,,IV2:I,SD card presence status,,IV2:I.DATA[1].7,
COMMENT,,IV2:I,Reserved,,IV2:I.DATA[1].8,
COMMENT,,IV2:I,Reserved,,IV2:I.DATA[1].9,
COMMENT,,IV2:I,Reserved,,IV2:I.DATA[1].10,
COMMENT,,IV2:I,Reserved,,IV2:I.DATA[1].11,
COMMENT,,IV2:I,Insufficient space on SD card,,IV2:I.DATA[1].12,
COMMENT,,IV2:I,Buffer overrun,,IV2:I.DATA[1].13,
COMMENT,,IV2:I,Warning,,IV2:I.DATA[1].14,
COMMENT,,IV2:I,Error,,IV2:I.DATA[1].15,
COMMENT,,IV2:I,Overall judgment,,IV2:I.DATA[2].0,
COMMENT,,IV2:I,Position correction,,IV2:I.DATA[2].1,
COMMENT,,IV2:I,Logic 1,,IV2:I.DATA[2].2,
COMMENT,,IV2:I,Logic 2,,IV2:I.DATA[2].3,
COMMENT,,IV2:I,Logic 3,,IV2:I.DATA[2].4,
COMMENT,,IV2:I,Logic 4,,IV2:I.DATA[2].5,
COMMENT,,IV2:I,Overall judgment NG,,IV2:I.DATA[2].6,
COMMENT,,IV2:I,Reserved,,IV2:I.DATA[2].7,
COMMENT,,IV2:I,Reserved,,IV2:I.DATA[2].8,
COMMENT,,IV2:I,Reserved,,IV2:I.DATA[2].9,
COMMENT,,IV2:I,Reserved,,IV2:I.DATA[2].10,
COMMENT,,IV2:I,Reserved,,IV2:I.DATA[2].11,
COMMENT,,IV2:I,Reserved,,IV2:I.DATA[2].12,
COMMENT,,IV2:I,Reserved,,IV2:I.DATA[2].13,
COMMENT,,IV2:I,Reserved,,IV2:I.DATA[2].14,
COMMENT,,IV2:I,Reserved,,IV2:I.DATA[2].15,
COMMENT,,IV2:I,Tool 1,,IV2:I.DATA[3].0,
COMMENT,,IV2:I,Tool 2,,IV2:I.DATA[3].1,
COMMENT,,IV2:I,Tool 3,,IV2:I.DATA[3].2,
